iter	Passed	Remaining
266	69	190
267	69	189
268	69	189
269	69	189
270	70	188
271	70	188
272	70	188
273	70	188
274	71	187
275	71	187
276	71	187
277	72	187
278	72	186
279	72	186
280	72	186
281	73	185
282	73	185
283	73	185
284	73	184
285	73	184
286	74	184
287	74	184
288	74	183
289	74	183
290	75	183
291	75	182
292	75	182
293	75	182
294	76	182
295	76	181
296	76	181
297	76	181
298	77	181
299	77	180
300	77	180
301	77	180
302	78	180
303	78	179
304	78	179
305	79	179
306	79	178
307	79	178
308	79	178
309	80	178
310	80	177
311	80	177
312	80	177
313	81	177
314	81	176
315	81	176
316	81	176
317	82	175
318	82	175
319	82	175
320	82	175
321	83	174
322	83	174
323	83	174
324	83	174
325	84	173
326	84	173
327	84	173
328	84	172
329	85	172
330	85	172
331	85	172
332	85	171
333	86	171
334	86	171
335	86	170
336	86	170
337	86	170
338	87	169
339	87	169
340	87	169
341	87	169
342	88	168
343	88	168
344	88	168
345	88	167
346	89	167
347	89	167
348	89	166
349	89	166
350	89	166
351	90	166
352	90	165
353	90	165
354	90	165
355	91	164
356	91	164
357	91	164
358	91	164
359	92	163
360	92	163
361	92	163
362	92	162
363	93	162
364	93	162
365	93	162
366	93	161
367	94	161
368	94	161
369	94	161
370	94	160
371	95	160
372	95	160
373	95	159
374	95	159
375	96	159
376	96	159
377	96	158
378	96	158
379	97	158
380	97	158
381	97	157
382	97	157
383	98	157
384	98	157
385	98	156
386	98	156
387	99	156
388	99	155
389	99	155
390	99	155
391	100	155
392	100	154
393	100	154
394	100	154
395	100	153
396	101	153
397	101	153
398	101	153
399	101	152
400	102	152
401	102	152
402	102	152
403	102	151
404	103	151
405	103	151
406	103	151
407	103	150
408	104	150
409	104	150
410	104	149
411	104	149
412	104	149
413	105	148
414	105	148
415	105	148
416	105	148
417	106	147
418	106	147
419	106	147
420	106	146
421	107	146
422	107	146
423	107	146
424	107	145
425	107	145
426	108	145
427	108	144
428	108	144
429	108	144
430	109	144
431	109	143
432	109	143
433	109	143
434	110	143
435	110	142
436	110	142
437	110	142
438	111	142
439	111	141
440	111	141
441	111	141
442	112	141
443	112	140
444	112	140
445	112	140
446	113	140
447	113	139
448	113	139
449	113	139
450	114	139
451	114	138
452	114	138
453	114	138
454	115	137
455	115	137
456	115	137
457	115	137
458	116	136
459	116	136
460	116	136
461	116	136
462	117	135
463	117	135
464	117	135
465	117	135
466	118	134
467	118	134
468	118	134
469	118	133
470	119	133
471	119	133
472	119	133
473	120	133
474	120	133
475	120	133
476	121	132
477	121	132
478	121	132
479	121	132
480	122	131
481	122	131
482	122	131
483	122	130
484	123	130
485	123	130
486	123	130
487	123	129
488	123	129
489	124	129
490	124	128
491	124	128
492	124	128
493	125	128
494	125	127
495	125	127
496	125	127
497	126	127
498	126	126
499	126	126
500	126	126
501	127	126
502	127	125
503	127	125
504	127	125
505	128	125
506	128	124
507	128	124
508	128	124
509	129	124
510	129	123
511	129	123
512	130	123
513	130	123
514	130	122
515	130	122
516	131	122
517	131	122
518	131	121
519	131	121
520	132	121
521	132	121
522	132	120
523	132	120
524	132	120
525	133	120
526	133	119
527	133	119
528	133	119
529	133	118
530	134	118
531	134	118
532	134	117
533	134	117
534	135	117
535	135	117
536	135	116
537	135	116
538	136	117
539	137	116
540	137	116
541	137	116
542	137	116
543	138	115
544	138	115
545	138	115
546	138	114
547	138	114
548	139	114
549	139	114
550	139	113
551	139	113
552	140	113
553	140	112
554	140	112
555	140	112
556	140	112
557	141	111
558	141	111
559	141	111
560	141	111
561	142	110
562	142	110
563	142	110
564	143	110
565	143	110
566	143	109
567	144	109
568	144	109
569	144	109
570	145	109
571	145	109
572	145	108
573	146	108
574	146	108
575	146	107
576	146	107
577	147	107
578	147	107
579	147	106
580	147	106
581	148	106
582	148	106
583	148	105
584	148	105
585	149	105
586	149	105
587	149	104
588	149	104
589	150	104
590	150	104
591	150	103
592	150	103
593	151	103
594	151	103
595	151	102
596	152	102
597	152	102
598	152	102
599	152	101
600	153	101
601	153	101
602	153	101
603	153	100
604	154	100
605	154	100
606	154	100
607	154	99
608	155	99
609	155	99
610	155	99
611	156	99
612	156	98
613	156	98
614	157	98
615	157	98
616	157	97
617	158	97
618	158	97
619	158	97
620	159	97
621	159	96
622	159	96
623	159	96
624	160	96
625	160	95
626	160	95
627	160	95
628	161	95
629	161	94
630	161	94
631	161	94
632	162	93
633	162	93
634	162	93
635	162	93
636	163	92
637	163	92
638	163	92
639	164	92
640	164	92
641	164	91
642	164	91
643	165	91
644	165	91
645	165	90
646	165	90
647	166	90
648	166	90
649	166	89
650	167	89
651	167	89
652	167	89
653	168	89
654	168	88
655	169	88
656	169	88
657	169	88
658	170	88
659	170	87
660	170	87
661	171	87
662	171	87
663	172	87
664	172	86
665	172	86
666	173	86
667	173	86
668	173	86
669	174	85
670	174	85
671	174	85
672	175	85
673	175	84
674	176	84
675	176	84
676	176	84
677	177	84
678	177	83
679	177	83
680	177	83
681	178	83
682	178	82
683	179	82
684	179	82
685	179	82
686	180	82
687	180	81
688	180	81
689	181	81
690	181	81
691	182	81
692	182	80
693	182	80
694	183	80
695	183	80
696	183	79
697	184	79
698	185	79
699	185	79
700	185	79
701	186	79
702	186	78
703	186	78
704	187	78
705	188	78
706	188	78
707	188	77
708	190	78
709	190	77
710	190	77
711	190	77
712	191	76
713	191	76
714	191	76
715	191	76
716	192	75
717	192	75
718	192	75
719	193	75
720	193	74
721	194	74
722	194	74
723	194	74
724	194	73
725	195	73
726	195	73
727	195	73
728	196	72
729	196	72
730	196	72
731	196	72
732	197	71
733	197	71
734	197	71
735	197	70
736	198	70
737	198	70
738	198	70
739	198	69
740	199	69
741	199	69
742	199	69
743	199	68
744	200	68
745	200	68
746	200	67
747	200	67
748	201	67
749	201	67
750	201	66
751	202	66
752	202	66
753	202	66
754	203	65
755	203	65
756	203	65
757	203	65
758	204	64
759	204	64
760	204	64
761	204	63
762	205	63
763	205	63
764	205	63
765	206	62
766	206	62
767	206	62
768	207	62
769	207	61
770	207	61
771	208	61
772	208	61
773	209	61
774	210	61
775	210	60
776	211	60
777	211	60
778	211	60
779	212	59
780	212	59
781	212	59
782	213	59
783	213	58
784	213	58
785	214	58
786	214	58
787	214	57
788	215	57
789	215	57
790	215	56
791	215	56
792	216	56
793	216	56
794	216	55
795	217	55
796	217	55
797	217	55
798	218	54
799	218	54
800	218	54
801	218	54
802	219	53
803	219	53
804	219	53
805	220	52
806	220	52
807	220	52
808	221	52
809	221	51
810	221	51
811	221	51
812	222	51
813	222	50
814	222	50
815	222	50
816	223	50
817	223	49
818	223	49
819	224	49
820	224	48
821	224	48
822	225	48
823	225	48
824	225	47
825	225	47
826	226	47
827	226	47
828	226	46
829	226	46
830	227	46
831	227	45
832	227	45
833	228	45
834	228	45
835	228	44
836	229	44
837	229	44
838	229	44
839	229	43
840	230	43
841	230	43
842	230	42
843	231	42
844	231	42
845	231	42
846	232	41
847	232	41
848	233	41
849	233	41
850	233	40
851	233	40
852	234	40
853	234	40
854	235	39
855	235	39
856	235	39
857	236	39
858	236	38
859	236	38
860	236	38
861	237	37
862	237	37
863	237	37
864	238	37
865	238	36
866	238	36
867	238	36
868	239	36
869	239	35
870	239	35
871	239	35
872	240	34
873	240	34
874	240	34
875	241	34
876	241	33
877	241	33
878	242	33
879	242	33
880	242	32
881	243	32
882	243	32
883	244	32
884	244	31
885	244	31
886	245	31
887	245	30
888	245	30
889	246	30
890	246	30
891	246	29
892	246	29
893	247	29
894	247	29
895	247	28
896	248	28
897	248	28
898	248	27
899	249	27
900	249	27
901	250	27
902	251	26
903	251	26
904	251	26
905	252	26
906	252	25
907	253	25
908	253	25
909	254	25
910	254	24
911	255	24
912	255	24
913	256	24
914	256	23
915	256	23
916	257	23
917	257	23
918	257	22
919	258	22
920	258	22
921	259	21
922	259	21
923	259	21
924	260	21
925	260	20
926	261	20
927	261	20
928	261	20
929	262	19
930	262	19
931	263	19
932	263	18
933	264	18
934	264	18
935	264	18
936	265	17
937	265	17
938	265	17
939	265	16
940	266	16
941	266	16
942	267	16
943	267	15
944	267	15
945	268	15
946	268	15
947	269	14
948	269	14
949	269	14
950	270	13
951	270	13
952	270	13
953	271	13
954	271	12
955	271	12
956	272	12
957	272	11
958	272	11
959	273	11
960	273	11
961	273	10
962	274	10
963	274	10
964	274	9
965	274	9
966	275	9
967	275	9
968	275	8
969	275	8
970	276	8
971	276	7
972	276	7
973	277	7
974	277	7
975	277	6
976	278	6
977	278	6
978	278	5
979	278	5
980	279	5
981	279	5
982	279	4
983	279	4
984	280	4
985	280	3
986	280	3
987	280	3
988	281	3
989	281	2
990	281	2
991	281	2
992	282	1
993	282	1
994	282	1
995	283	1
996	283	0
997	283	0
998	283	0
999	284	0
